Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
[preflight] Free space on /workspace: 82619.1 GB
[preflight] Disk space OK.

Authenticated with HuggingFace. Cache dir: /workspace/.cache/huggingface/datasets


Loading validation from HuggingFace (this may take a while)...

Streaming validation: 0it [00:00, ?it/s]
Streaming validation: 1it [00:01,  1.11s/it]
Streaming validation: 14it [00:01, 15.60it/s]
Streaming validation: 27it [00:01, 31.59it/s]
Streaming validation: 41it [00:01, 49.15it/s]
Streaming validation: 53it [00:01, 50.03it/s]
Streaming validation: 66it [00:01, 64.20it/s]
Streaming validation: 77it [00:01, 69.57it/s]
Streaming validation: 88it [00:02, 69.33it/s]
Streaming validation: 2237it [00:18, 102.45it/s]
Streaming validation: 2251it [00:18, 111.44it/s]
Streaming validation: 2263it [00:18, 102.12it/s]
Streaming validation: 2276it [00:19, 108.31it/s]
Streaming validation: 2292it [00:19, 120.13it/s]
Streaming validation: 2305it [00:19, 95.68it/s] 
Streaming validation: 2316it [00:19, 93.55it/s]
Streaming validation: 2327it [00:19, 85.57it/s]
Streaming validation: 2341it [00:19, 97.76it/s]
Streaming validation: 2355it [00:19, 107.36it/s]
Streaming validation: 2369it [00:19, 115.25it/s]
Streaming validation: 2384it [00:20, 122.78it/s]
Streaming validation: 2398it [00:20, 125.48it/s]
Streaming validation: 2412it [00:20, 128.80it/s]
Streaming validation: 2426it [00:20, 128.29it/s]
Streaming validation: 2441it [00:20, 131.48it/s]
Streaming validation: 2455it [00:20, 124.92it/s]
Streaming validation: 2469it [00:20, 129.01it/s]
Streaming validation: 2483it [00:20, 131.97it/s]
Streaming validation: 2497it [00:20, 122.34it/s]
Streaming validation: 2511it [00:21, 127.01it/s]
Streaming validation: 2525it [00:21, 130.10it/s]
Streaming validation: 2541it [00:21, 135.90it/s]
Streaming validation: 2555it [00:21, 137.05it/s]
Streaming validation: 2569it [00:21, 136.57it/s]
Streaming validation: 2583it [00:21, 130.20it/s]
Streaming validation: 2597it [00:21, 130.66it/s]
Streaming validation: 2611it [00:21, 131.03it/s]
Streaming validation: 2625it [00:21, 129.55it/s]
Streaming validation: 2639it [00:21, 130.33it/s]
Streaming validation: 2653it [00:22, 132.22it/s]
Streaming validation: 2667it [00:22, 132.83it/s]
Streaming validation: 2682it [00:22, 134.84it/s]
Streaming validation: 2696it [00:22, 131.88it/s]
Streaming validation: 2710it [00:22, 133.80it/s]
Streaming validation: 2725it [00:22, 136.48it/s]
Streaming validation: 2740it [00:22, 137.88it/s]
Streaming validation: 2755it [00:22, 140.08it/s]
Streaming validation: 2770it [00:22, 121.22it/s]
Streaming validation: 2784it [00:23, 125.51it/s]
Streaming validation: 2798it [00:23, 128.87it/s]
Streaming validation: 2812it [00:23, 131.53it/s]
Streaming validation: 2826it [00:23, 132.66it/s]
Streaming validation: 2841it [00:23, 135.88it/s]
Streaming validation: 2855it [00:23, 118.98it/s]
Streaming validation: 2869it [00:23, 122.60it/s]
Streaming validation: 2882it [00:23, 124.56it/s]
Streaming validation: 2895it [00:23, 125.48it/s]
Streaming validation: 2908it [00:24, 123.20it/s]
Streaming validation: 2921it [00:24, 123.62it/s]
Streaming validation: 2934it [00:24, 105.52it/s]
Streaming validation: 2948it [00:24, 113.29it/s]
Streaming validation: 2962it [00:24, 118.56it/s]
Streaming validation: 2976it [00:24, 124.29it/s]
Streaming validation: 2990it [00:24, 127.08it/s]
Streaming validation: 3005it [00:24, 131.25it/s]
Streaming validation: 3019it [00:24, 132.23it/s]
Streaming validation: 3033it [00:25, 132.56it/s]
Streaming validation: 3047it [00:25, 128.99it/s]
Streaming validation: 3060it [00:25, 128.27it/s]
Streaming validation: 3074it [00:25, 130.87it/s]
Streaming validation: 3088it [00:25, 121.59it/s]
Streaming validation: 3101it [00:25, 123.39it/s]
Streaming validation: 3114it [00:25, 124.79it/s]
Streaming validation: 3130it [00:25, 133.69it/s]
Streaming validation: 3144it [00:25, 134.62it/s]
Streaming validation: 3158it [00:26, 133.50it/s]
Streaming validation: 3172it [00:26, 102.71it/s]
Streaming validation: 3186it [00:26, 110.82it/s]
Streaming validation: 3199it [00:26, 114.23it/s]
Streaming validation: 3212it [00:26, 105.62it/s]
Streaming validation: 3224it [00:26, 103.19it/s]
Streaming validation: 3237it [00:26, 108.64it/s]
Streaming validation: 3249it [00:26, 105.63it/s]
Streaming validation: 3263it [00:27, 113.52it/s]
Streaming validation: 3276it [00:27, 116.94it/s]
Streaming validation: 3289it [00:27, 120.42it/s]
Streaming validation: 3302it [00:27, 122.68it/s]
Streaming validation: 3316it [00:27, 126.40it/s]
Streaming validation: 3330it [00:27, 127.47it/s]
Streaming validation: 3343it [00:27, 110.19it/s]
Streaming validation: 3356it [00:27, 115.30it/s]
Streaming validation: 3370it [00:27, 119.65it/s]
Streaming validation: 3384it [00:28, 124.33it/s]
Streaming validation: 3397it [00:28, 118.95it/s]
Streaming validation: 3411it [00:28, 123.42it/s]
Streaming validation: 3425it [00:28, 127.16it/s]
Streaming validation: 3439it [00:28, 128.68it/s]
Streaming validation: 3452it [00:28, 127.70it/s]
Streaming validation: 3465it [00:28, 127.23it/s]
Streaming validation: 3479it [00:28, 129.74it/s]
Streaming validation: 3493it [00:28, 122.53it/s]
Streaming validation: 3507it [00:28, 125.24it/s]
Streaming validation: 3521it [00:29, 127.59it/s]
Streaming validation: 3534it [00:29, 128.20it/s]
Streaming validation: 3547it [00:29, 127.26it/s]
Streaming validation: 3561it [00:29, 129.56it/s]
Streaming validation: 3574it [00:30, 29.80it/s] 
Streaming validation: 3587it [00:30, 38.32it/s]
Streaming validation: 3601it [00:30, 49.29it/s]
Streaming validation: 3615it [00:30, 61.52it/s]
Streaming validation: 3628it [00:31, 67.80it/s]
Streaming validation: 3640it [00:31, 75.92it/s]
Streaming validation: 3653it [00:31, 86.22it/s]
Streaming validation: 3667it [00:31, 96.80it/s]
Streaming validation: 3681it [00:31, 106.92it/s]
Streaming validation: 3694it [00:31, 90.40it/s] 
Streaming validation: 3709it [00:31, 101.83it/s]
Streaming validation: 3724it [00:31, 111.56it/s]
Streaming validation: 3737it [00:32, 99.84it/s] 
Streaming validation: 3752it [00:32, 110.64it/s]
Streaming validation: 3767it [00:32, 118.54it/s]
Streaming validation: 3780it [00:32, 119.26it/s]
Streaming validation: 3793it [00:32, 121.86it/s]
Streaming validation: 3808it [00:32, 128.17it/s]
Streaming validation: 3822it [00:32, 130.27it/s]
Streaming validation: 3836it [00:32, 130.09it/s]
Streaming validation: 3850it [00:32, 131.48it/s]
Streaming validation: 3864it [00:33, 108.94it/s]
Streaming validation: 3879it [00:33, 98.92it/s] 
Streaming validation: 3893it [00:33, 106.20it/s]
Streaming validation: 3905it [00:33, 105.67it/s]
Streaming validation: 3917it [00:33, 107.63it/s]
Streaming validation: 3929it [00:33, 104.51it/s]
Streaming validation: 3943it [00:33, 111.33it/s]
Streaming validation: 3958it [00:33, 119.04it/s]
Streaming validation: 3971it [00:34, 119.75it/s]
Streaming validation: 3984it [00:34, 105.68it/s]
Streaming validation: 3998it [00:34, 113.33it/s]
Streaming validation: 4013it [00:34, 122.07it/s]
Streaming validation: 4028it [00:34, 127.65it/s]
Streaming validation: 4042it [00:34, 129.60it/s]
Streaming validation: 4056it [00:34, 130.16it/s]
Streaming validation: 4070it [00:34, 127.70it/s]
Streaming validation: 4084it [00:34, 129.15it/s]
Streaming validation: 4097it [00:35, 119.63it/s]
Streaming validation: 4111it [00:35, 123.08it/s]
Streaming validation: 4125it [00:35, 124.75it/s]
Streaming validation: 4138it [00:35, 109.03it/s]
Streaming validation: 4151it [00:35, 112.60it/s]
Streaming validation: 4164it [00:35, 116.60it/s]
Streaming validation: 4179it [00:35, 124.09it/s]
Streaming validation: 4192it [00:35, 125.68it/s]
Streaming validation: 4205it [00:36, 120.10it/s]
Streaming validation: 4219it [00:36, 123.81it/s]
Streaming validation: 4235it [00:36, 131.66it/s]
Streaming validation: 4249it [00:36, 117.86it/s]
Streaming validation: 4263it [00:36, 123.01it/s]
Streaming validation: 4276it [00:36, 124.14it/s]
Streaming validation: 4290it [00:36, 127.56it/s]
Streaming validation: 4304it [00:36, 129.39it/s]
Streaming validation: 4318it [00:36, 129.33it/s]
Streaming validation: 4332it [00:37, 131.64it/s]
Streaming validation: 4347it [00:37, 134.88it/s]
Streaming validation: 4362it [00:37, 136.50it/s]
Streaming validation: 4376it [00:37, 135.90it/s]
Streaming validation: 4390it [00:37, 128.20it/s]
Streaming validation: 4404it [00:37, 129.78it/s]
Streaming validation: 4418it [00:37, 131.44it/s]
Streaming validation: 4432it [00:37, 109.09it/s]
Streaming validation: 4444it [00:37, 109.05it/s]
Streaming validation: 4458it [00:38, 116.98it/s]
Streaming validation: 4473it [00:38, 124.32it/s]
Streaming validation: 4486it [00:38, 123.02it/s]
Streaming validation: 4499it [00:38, 124.26it/s]
Streaming validation: 4513it [00:38, 127.09it/s]
Streaming validation: 4526it [00:38, 127.41it/s]
Streaming validation: 4539it [00:38, 119.26it/s]
Streaming validation: 4552it [00:38, 120.96it/s]
Streaming validation: 4567it [00:38, 127.38it/s]
Streaming validation: 4581it [00:39, 129.37it/s]
Streaming validation: 4595it [00:39, 130.03it/s]
Streaming validation: 4609it [00:39, 101.78it/s]
Streaming validation: 4623it [00:39, 106.62it/s]
Streaming validation: 4637it [00:39, 113.46it/s]
Streaming validation: 4651it [00:39, 120.01it/s]
Streaming validation: 4666it [00:39, 126.16it/s]
Streaming validation: 4680it [00:39, 127.55it/s]
Streaming validation: 4694it [00:39, 130.33it/s]
Streaming validation: 4708it [00:40, 132.70it/s]
Streaming validation: 4722it [00:40, 131.49it/s]
Streaming validation: 4736it [00:40, 131.56it/s]
Streaming validation: 4750it [00:40, 132.94it/s]
Streaming validation: 4764it [00:40, 132.66it/s]
Streaming validation: 4778it [00:40, 108.82it/s]
Streaming validation: 4793it [00:40, 117.32it/s]
Streaming validation: 4806it [00:40, 112.96it/s]
Streaming validation: 4820it [00:41, 118.01it/s]
Streaming validation: 4833it [00:41, 111.03it/s]
Streaming validation: 4847it [00:41, 118.38it/s]
Streaming validation: 4861it [00:41, 123.92it/s]
Streaming validation: 4875it [00:41, 126.55it/s]
Streaming validation: 4890it [00:41, 130.73it/s]
Streaming validation: 4904it [00:41, 132.13it/s]
Streaming validation: 4918it [00:41, 110.37it/s]
Streaming validation: 4932it [00:41, 116.83it/s]
Streaming validation: 4946it [00:42, 122.84it/s]
Streaming validation: 4960it [00:42, 126.14it/s]
Streaming validation: 4973it [00:42, 123.84it/s]
Streaming validation: 4987it [00:42, 126.80it/s]
Streaming validation: 5000it [00:42, 127.56it/s]
Streaming validation: 5014it [00:42, 128.76it/s]
Streaming validation: 5028it [00:42, 131.51it/s]
Streaming validation: 5042it [00:42, 131.81it/s]
Streaming validation: 5056it [00:42, 132.55it/s]
Streaming validation: 5070it [00:43, 121.89it/s]
Streaming validation: 5085it [00:43, 126.85it/s]
Streaming validation: 5101it [00:43, 134.04it/s]
Streaming validation: 5116it [00:43, 136.29it/s]
Streaming validation: 5130it [00:43, 136.52it/s]
Streaming validation: 5144it [00:43, 117.45it/s]
Streaming validation: 5159it [00:43, 124.22it/s]
Streaming validation: 5174it [00:43, 129.27it/s]
Streaming validation: 5189it [00:43, 133.37it/s]
Streaming validation: 5203it [00:44, 116.22it/s]
Streaming validation: 5216it [00:44, 111.52it/s]
Streaming validation: 5230it [00:44, 118.40it/s]
Streaming validation: 5243it [00:44, 112.89it/s]
Streaming validation: 5257it [00:44, 118.48it/s]
Streaming validation: 5270it [00:44, 112.51it/s]
Streaming validation: 5284it [00:44, 118.71it/s]
Streaming validation: 5298it [00:44, 122.01it/s]
Streaming validation: 5312it [00:44, 126.48it/s]
Streaming validation: 5325it [00:45, 117.05it/s]
Streaming validation: 5339it [00:45, 121.00it/s]
Streaming validation: 5353it [00:45, 124.57it/s]
Streaming validation: 5367it [00:45, 127.48it/s]
Streaming validation: 5380it [00:45, 115.91it/s]
Streaming validation: 5392it [00:45, 108.84it/s]
Streaming validation: 5404it [00:45, 105.69it/s]
Streaming validation: 5415it [00:45, 101.11it/s]
Streaming validation: 5429it [00:46, 109.20it/s]
Streaming validation: 5444it [00:46, 119.83it/s]
Streaming validation: 5459it [00:46, 125.87it/s]
Streaming validation: 5474it [00:46, 130.59it/s]
Streaming validation: 5490it [00:46, 136.33it/s]
Streaming validation: 5505it [00:46, 139.01it/s]
Streaming validation: 5519it [00:46, 137.46it/s]
Streaming validation: 5534it [00:46, 138.24it/s]
Streaming validation: 5548it [00:46, 137.34it/s]
Streaming validation: 5562it [00:47, 118.29it/s]
Streaming validation: 5577it [00:47, 124.49it/s]
Streaming validation: 5591it [00:47, 113.30it/s]
Streaming validation: 5605it [00:47, 119.60it/s]
Streaming validation: 5618it [00:47, 120.37it/s]
Streaming validation: 5632it [00:47, 123.46it/s]
Streaming validation: 5646it [00:47, 127.65it/s]
Streaming validation: 5660it [00:47, 129.67it/s]
Streaming validation: 5674it [00:47, 113.27it/s]
Streaming validation: 5688it [00:48, 119.82it/s]
Streaming validation: 5701it [00:48, 113.74it/s]
Streaming validation: 5715it [00:48, 120.36it/s]
Streaming validation: 5729it [00:48, 124.30it/s]
Streaming validation: 5743it [00:48, 127.37it/s]
Streaming validation: 5758it [00:48, 132.28it/s]
Streaming validation: 5772it [00:48, 130.56it/s]
Streaming validation: 5787it [00:48, 134.62it/s]
Streaming validation: 5801it [00:48, 134.94it/s]
Streaming validation: 5815it [00:49, 130.79it/s]
Streaming validation: 5829it [00:49, 130.71it/s]
Streaming validation: 5843it [00:49, 122.42it/s]
Streaming validation: 5856it [00:49, 123.90it/s]
Streaming validation: 5871it [00:49, 130.70it/s]
Streaming validation: 5885it [00:49, 106.39it/s]
Streaming validation: 5898it [00:49, 102.73it/s]
Streaming validation: 5909it [00:49, 98.65it/s] 
Streaming validation: 5922it [00:50, 106.15it/s]
Streaming validation: 5936it [00:50, 114.52it/s]
Streaming validation: 5948it [00:50, 107.28it/s]
Streaming validation: 5962it [00:50, 114.70it/s]
Streaming validation: 5977it [00:50, 121.81it/s]
Streaming validation: 5990it [00:50, 97.96it/s] 
Streaming validation: 6002it [00:50, 101.41it/s]
Streaming validation: 6013it [00:50, 81.18it/s] 
Streaming validation: 6027it [00:51, 93.97it/s]
Streaming validation: 6042it [00:51, 105.25it/s]
Streaming validation: 6058it [00:51, 117.62it/s]
Streaming validation: 6072it [00:51, 121.59it/s]
Streaming validation: 6086it [00:51, 126.36it/s]
Streaming validation: 6100it [00:51, 127.97it/s]
Streaming validation: 6114it [00:51, 125.27it/s]
Streaming validation: 6129it [00:51, 127.28it/s]
Streaming validation: 6143it [00:51, 129.49it/s]
Streaming validation: 6157it [00:52, 132.32it/s]
Streaming validation: 6171it [00:52, 124.93it/s]
Streaming validation: 6185it [00:52, 127.41it/s]
Streaming validation: 6200it [00:52, 132.55it/s]
Streaming validation: 6215it [00:52, 135.40it/s]
Streaming validation: 6230it [00:52, 137.85it/s]
Streaming validation: 6244it [00:52, 138.06it/s]
Streaming validation: 6258it [00:52, 128.11it/s]
Streaming validation: 6273it [00:52, 133.15it/s]
Streaming validation: 6287it [00:53, 131.48it/s]
Streaming validation: 6301it [00:53, 132.89it/s]
Streaming validation: 6316it [00:53, 137.18it/s]
Streaming validation: 6331it [00:53, 140.62it/s]
Streaming validation: 6346it [00:53, 139.72it/s]
Streaming validation: 6361it [00:53, 136.88it/s]
Streaming validation: 6376it [00:53, 138.29it/s]
Streaming validation: 6390it [00:53, 132.40it/s]
Streaming validation: 6404it [00:53, 122.52it/s]
Streaming validation: 6418it [00:54, 125.79it/s]
Streaming validation: 6434it [00:54, 133.73it/s]
Streaming validation: 6449it [00:54, 135.97it/s]
Streaming validation: 6463it [00:54, 135.69it/s]
Streaming validation: 6477it [00:54, 133.56it/s]
Streaming validation: 6491it [00:54, 132.69it/s]
Streaming validation: 6506it [00:54, 136.23it/s]
Streaming validation: 6520it [00:54, 124.23it/s]
Streaming validation: 6534it [00:54, 127.78it/s]
Streaming validation: 6549it [00:55, 131.49it/s]
Streaming validation: 6563it [00:55, 128.68it/s]
Streaming validation: 6577it [00:55, 130.83it/s]
Streaming validation: 6591it [00:55, 115.28it/s]
Streaming validation: 6606it [00:55, 122.91it/s]
Streaming validation: 6622it [00:55, 131.74it/s]
Streaming validation: 6636it [00:55, 128.90it/s]
Streaming validation: 6650it [00:55, 118.86it/s]
Streaming validation: 6664it [00:55, 123.73it/s]
Streaming validation: 6679it [00:56, 128.59it/s]
Streaming validation: 6694it [00:56, 133.31it/s]
Streaming validation: 6708it [00:56, 135.18it/s]
Streaming validation: 6722it [00:56, 122.12it/s]
Streaming validation: 6737it [00:56, 127.45it/s]
Streaming validation: 6751it [00:56, 127.77it/s]
Streaming validation: 6766it [00:56, 133.84it/s]
Streaming validation: 6781it [00:56, 135.96it/s]
Streaming validation: 6795it [00:56, 131.21it/s]
Streaming validation: 6810it [00:57, 135.35it/s]
Streaming validation: 6824it [00:57, 135.20it/s]
Streaming validation: 6838it [00:57, 136.32it/s]
Streaming validation: 6852it [00:57, 135.62it/s]
Streaming validation: 6867it [00:57, 139.23it/s]
Streaming validation: 6881it [00:57, 138.27it/s]
Streaming validation: 6895it [00:57, 136.27it/s]
Streaming validation: 6910it [00:57, 139.47it/s]
Streaming validation: 6924it [00:57, 125.90it/s]
Streaming validation: 6939it [00:57, 130.67it/s]
Streaming validation: 6954it [00:58, 133.92it/s]
Streaming validation: 6969it [00:58, 138.01it/s]
Streaming validation: 6983it [00:58, 132.70it/s]
Streaming validation: 6998it [00:58, 135.47it/s]
Streaming validation: 7012it [00:58, 132.75it/s]
Streaming validation: 7026it [00:58, 126.22it/s]
Streaming validation: 7039it [00:58, 104.80it/s]
Streaming validation: 7053it [00:58, 111.91it/s]
Streaming validation: 7067it [00:59, 117.71it/s]
Streaming validation: 7082it [00:59, 124.12it/s]
Streaming validation: 7096it [00:59, 127.63it/s]
Streaming validation: 7110it [00:59, 120.23it/s]
Streaming validation: 7126it [00:59, 130.01it/s]
Streaming validation: 7141it [00:59, 134.38it/s]
Streaming validation: 7155it [01:00, 33.03it/s] 
Streaming validation: 7165it [01:00, 38.46it/s]
Streaming validation: 7177it [01:01, 47.44it/s]
Streaming validation: 7192it [01:01, 61.22it/s]
Streaming validation: 7204it [01:01, 66.16it/s]
Streaming validation: 7217it [01:01, 77.51it/s]
Streaming validation: 7232it [01:01, 91.70it/s]
Streaming validation: 7247it [01:01, 103.29it/s]
Streaming validation: 7260it [01:01, 82.30it/s] 
Streaming validation: 7273it [01:01, 91.69it/s]
Streaming validation: 7287it [01:02, 101.72it/s]
Streaming validation: 7299it [01:02, 103.22it/s]
Streaming validation: 7313it [01:02, 111.95it/s]
Streaming validation: 7328it [01:02, 119.93it/s]
Streaming validation: 7343it [01:02, 126.83it/s]
Streaming validation: 7357it [01:02, 129.34it/s]
Streaming validation: 7371it [01:02, 131.68it/s]
Streaming validation: 7385it [01:02, 131.92it/s]
Streaming validation: 7400it [01:02, 136.23it/s]
Streaming validation: 7416it [01:02, 140.64it/s]
Streaming validation: 7432it [01:03, 145.11it/s]
Streaming validation: 7447it [01:03, 145.19it/s]
Streaming validation: 7462it [01:03, 146.15it/s]
Streaming validation: 7477it [01:03, 143.47it/s]
Streaming validation: 7492it [01:03, 142.50it/s]
Streaming validation: 7507it [01:03, 143.76it/s]
Streaming validation: 7522it [01:03, 144.56it/s]
Streaming validation: 7537it [01:03, 132.62it/s]
Streaming validation: 7552it [01:03, 135.20it/s]
Streaming validation: 7566it [01:04, 136.07it/s]
Streaming validation: 7581it [01:04, 138.83it/s]
Streaming validation: 7596it [01:04, 140.04it/s]
Streaming validation: 7611it [01:04, 135.37it/s]
Streaming validation: 7626it [01:04, 132.64it/s]
Streaming validation: 7641it [01:04, 135.90it/s]
Streaming validation: 7656it [01:04, 138.56it/s]
Streaming validation: 7672it [01:04, 143.89it/s]
Streaming validation: 7687it [01:04, 140.28it/s]
Streaming validation: 7702it [01:05, 142.59it/s]
